table,fieldName,description,dataType,units,downloadPkg,pubFormat,primaryKey,categoricalCodeName
cfc_chlorophyll,extractChlAConc,"Calculated chlorophyll A concentration of the extract solution, dilution-corrected as needed",real,microgramsPerMilliliter,basic,"*.##(round)",N,
cfc_chlorophyll,extractChlBConc,"Calculated chlorophyll B concentration of the extract solution, dilution-corrected as needed",real,microgramsPerMilliliter,basic,"*.##(round)",N,
cfc_chlorophyll,extractCarotConc,"Calculated total carotenoid concentration of the extract solution, dilution-corrected as needed",real,microgramsPerMilliliter,basic,"*.##(round)",N,
cfc_chlorophyll,relativeAccuracyScale,"Indicator for the mean relative accuracy of standards analyzed as unknowns with a run of samples",string,NA,basic,"LOV",N,"cfc.chlRelativeAccuracyScale"
cfc_chlorophyll,handlingQF,"Quality flag for sample handling",string,NA,basic,"LOV",N,"cfc.chlHandlingQF"
cfc_chlorophyll,measurementQF,"Quality flag for sample measurement",string,NA,basic,"LOV",N,"cfc.chlMeasurementQF"
cfc_chlorophyll,remarks,"Technician notes; free text comments accompanying the record",string,NA,basic,"asIs",N,
cfc_chlorophyll,laboratoryName,"Name of the laboratory or facility that is processing the sample",string,NA,basic,"asIs",N,
cfc_chlorophyll,testMethod,"Method used to conduct test",string,NA,basic,"asIs",N,
cfc_chlorophyll,analyzedBy,"Name of lab personnel analyzing sample",string,NA,basic,"obfuscate",N,
cfc_chlorophyll,reviewedBy,"Name of lab personnel who reviewed the data prior to submission",string,NA,basic,"obfuscate",N,
cfc_chlorophyll,dataQF,"Data quality flag",string,NA,basic,"asIs",N,
cfc_chlorophyllParameters,uid,"Unique ID within NEON database; an identifier for the record",string,NA,expanded,"asIs",N,
cfc_chlorophyllParameters,analyte,"Analyte or parameter measured",string,NA,expanded,"LOV",Y,"cfc.chlAnalyte"
cfc_chlorophyllParameters,chlCarotEquationInput,"Equation input for calculating chlorophyll or carotenoid content",string,NA,expanded,"asIs",Y,
cfc_chlorophyllParameters,chlCarotExtinctionCoefficient,"Parameter used for calculating chlorophyll or carotenoid content",real,NA,expanded,"*.##(round)",Y,
cfc_chlorophyllParameters,ecReference,"A list of sources (concatenated and semicolon separated) for the extinction coefficients",string,NA,expanded,"asIs",N,
cfc_chlorophyllParameters,laboratoryName,"Name of the laboratory or facility that is processing the sample",string,NA,expanded,"asIs",N,
cfc_chlorophyllParameters,testMethod,"Method used to conduct test",string,NA,expanded,"asIs",N,
cfc_chlorophyllParameters,labSpecificStartDate,"Date a specific analyte, instrument, and associated method detection limit combination started",dateTime,NA,expanded,"yyyy-MM-dd(floor)",Y,
cfc_chlorophyllParameters,labSpecificEndDate,"Date a specific analyte, instrument, and associated method detection limit combination ended",dateTime,NA,expanded,"yyyy-MM-dd(floor)",N,
cfc_chlorophyllParameters,dataQF,"Data quality flag",string,NA,expanded,"asIs",N,
cfc_chlorophyllSummary,uid,"Unique ID within NEON database; an identifier for the record",string,NA,expanded,"asIs",N,
cfc_chlorophyllSummary,analyte,"Analyte or parameter measured",string,NA,expanded,"LOV",Y,"cfc.chlAnalyte"
cfc_chlorophyllSummary,analyteUnits,"Associated units of measure for analyte",string,NA,expanded,"LOV",N,"cfc.chlAnalyteUnits"
cfc_chlorophyllSummary,sampleType,"Type of sample",string,NA,expanded,"LOV",Y,"cfc.chlSampleType"
cfc_chlorophyllSummary,qaReferenceID,"Identifier for quality assurance reference material or standard",string,NA,expanded,"asIs",Y,
cfc_chlorophyllSummary,analyteKnownValue,"The known value of a given analyte for a quality assurance reference material or standard, with units tied to the analyte",real,NA,expanded,"*.##(round)",Y,
cfc_chlorophyllSummary,analyteObservedValue,"The measured value of a given analyte for a standard reference material, with units tied to the analyte",real,NA,expanded,"*.##(round)",N,
cfc_chlorophyllSummary,analyteAbsoluteError,"Long-term average absolute error, e.g. the difference between observed and known values of the analyte, based on analysis of quality assurance reference materials or standards treated as unknowns",real,NA,expanded,"*.###(round)",N,
cfc_chlorophyllSummary,analyteStandardDeviation,"Long-term average standard deviation values of the analyte, based on analysis of quality assurance reference materials or standards treated as unknowns",real,NA,expanded,"*.###(round)",N,
cfc_chlorophyllSummary,analyteMetricsCount,"Count of how many measurements were used to determine analyte metrics",unsigned integer,number,expanded,"integer",N,
cfc_chlorophyllSummary,qaReportingStartDate,"Start date for the quality assurance (QA) reporting period",dateTime,NA,expanded,"yyyy-MM-dd(floor)",Y,
cfc_chlorophyllSummary,qaReportingEndDate,"End date for the quality assurance (QA) reporting period",dateTime,NA,expanded,"yyyy-MM-dd(floor)",N,
cfc_chlorophyllSummary,laboratoryName,"Name of the laboratory or facility that is processing the sample",string,NA,expanded,"asIs",Y,
cfc_chlorophyllSummary,instrument,"Type of instrument used for the analysis",string,NA,expanded,"asIs",Y,
cfc_chlorophyllSummary,testMethod,"Method used to conduct test",string,NA,expanded,"asIs",Y,
cfc_chlorophyllSummary,method,"Published method used for analysis",string,NA,expanded,"asIs",N,
cfc_chlorophyllSummary,dataQF,"Data quality flag",string,NA,expanded,"asIs",N,
cfc_elements,uid,"Unique ID within NEON database; an identifier for the record",string,NA,basic,"asIs",N,
cfc_elements,namedLocation,"Name of the measurement location in the NEON database",string,NA,basic,"asIs",N,
cfc_elements,domainID,"Unique identifier of the NEON domain",string,NA,basic,"asIs",N,
cfc_elements,siteID,"NEON site code",string,NA,basic,"asIs",N,
cfc_elements,plotID,"Plot identifier (NEON site code_XXX)",string,NA,basic,"asIs",N,
cfc_elements,plotType,"NEON plot type in which sampling occurred: tower, distributed or gradient",string,NA,basic,"asIs",N,
cfc_elements,sampleID,"Identifier for sample",string,NA,basic,"obfuscate",N,
cfc_elements,sampleCode,"Barcode of a sample",string,NA,basic,"asIs",N,
cfc_elements,ligninSampleID,"Identifier for a lignin sample",string,NA,basic,"obfuscate",Y,
cfc_elements,ligninSampleBarcode,"Barcode for a lignin sample",string,NA,basic,"asIs",Y,
cfc_elements,collectDate,"Date of the collection event",dateTime,NA,basic,"yyyy-MM-dd'T'HH:mm'Z'(floor)",N,
cfc_elements,analysisDate,"Date that the sample was analyzed",dateTime,NA,basic,"yyyy-MM-dd(floor)",N,
cfc_elements,analyticalRepNumber,"Number of the analytical replicate",unsigned integer,number,basic,"integer",Y,
cfc_elements,dryMass,"Oven-dried mass of sample or subsample",real,gram,basic,"*.###(round)",N,
cfc_elements,digestVolume,"Volume of digest solution used",real,milliliter,basic,"integer",N,
cfc_elements,digestPhosphorusConc,"Concentration of phophorus in sample digest",real,milligramsPerLiter,expanded,"*.##(round)",N,
cfc_elements,digestPotassiumConc,"Concentration of potassium in sample digest",real,milligramsPerLiter,expanded,"*.##(round)",N,
cfc_elements,digestCalciumConc,"Concentration of calcium in sample digest",real,milligramsPerLiter,expanded,"*.##(round)",N,
cfc_elements,digestMagnesiumConc,"Concentration of magnesium in sample digest",real,milligramsPerLiter,expanded,"*.##(round)",N,
cfc_elements,digestSulfurConc,"Concentration of sulfur in sample digest",real,milligramsPerLiter,expanded,"*.##(round)",N,
cfc_elements,digestManganeseConc,"Concentration of manganese in sample digest",real,milligramsPerLiter,expanded,"*.##(round)",N,
cfc_elements,digestIronConc,"Concentration of iron in sample digest",real,milligramsPerLiter,expanded,"*.##(round)",N,
cfc_elements,digestCopperConc,"Concentration of copper in sample digest",real,milligramsPerLiter,expanded,"*.##(round)",N,
cfc_elements,digestBoronConc,"Concentration of boron in sample digest",real,milligramsPerLiter,expanded,"*.##(round)",N,
cfc_elements,digestZincConc,"Concentration of zinc in sample digest",real,milligramsPerLiter,expanded,"*.##(round)",N,
cfc_elements,foliarPhosphorusConc,"Concentration of phophorus in plant foliage sample on a dry mass basis",real,percent,basic,"*.###(round)",N,
cfc_elements,foliarPotassiumConc,"Concentration of potassium in plant foliage sample on a dry mass basis",real,percent,basic,"*.###(round)",N,
cfc_elements,foliarCalciumConc,"Concentration of calcium in plant foliage sample on a dry mass basis",real,percent,basic,"*.###(round)",N,
cfc_elements,foliarMagnesiumConc,"Concentration of magnesium in plant foliage sample on a dry mass basis",real,percent,basic,"*.###(round)",N,
cfc_elements,foliarSulfurConc,"Concentration of sulfur in plant foliage sample on a dry mass basis",real,percent,basic,"*.###(round)",N,
cfc_elements,foliarManganeseConc,"Concentration of manganese in plant foliage sample on a dry mass basis",real,milligramsPerKilogram,basic,"*.#(round)",N,
cfc_elements,foliarIronConc,"Concentration of iron in plant foliage sample on a dry mass basis",real,milligramsPerKilogram,basic,"*.#(round)",N,
cfc_elements,foliarCopperConc,"Concentration of copper in plant foliage sample on a dry mass basis",real,milligramsPerKilogram,basic,"*.#(round)",N,
cfc_elements,foliarBoronConc,"Concentration of boron in plant foliage sample on a dry mass basis",real,milligramsPerKilogram,basic,"*.#(round)",N,
cfc_elements,foliarZincConc,"Concentration of zinc in plant foliage sample on a dry mass basis",real,milligramsPerKilogram,basic,"*.#(round)",N,
cfc_elements,foliarPhosphorusQF,"Quality flag for foliar phosphorus data",string,NA,basic,"LOV",N,"cfc.elementsQF"
cfc_elements,foliarPotassiumQF,"Quality flag for foliar potassium data",string,NA,basic,"LOV",N,"cfc.elementsQF"
cfc_elements,foliarCalciumQF,"Quality flag for foliar calcium data",string,NA,basic,"LOV",N,"cfc.elementsQF"
cfc_elements,foliarMagnesiumQF,"Quality flag for foliar magnesium data",string,NA,basic,"LOV",N,"cfc.elementsQF"
cfc_elements,foliarSulfurQF,"Quality flag for foliar sulfur data",string,NA,basic,"LOV",N,"cfc.elementsQF"
cfc_elements,foliarManganeseQF,"Quality flag for foliar manganese data",string,NA,basic,"LOV",N,"cfc.elementsQF"
cfc_elements,foliarIronQF,"Quality flag for foliar iron data",string,NA,basic,"LOV",N,"cfc.elementsQF"
cfc_elements,foliarCopperQF,"Quality flag for foliar copper data",string,NA,basic,"LOV",N,"cfc.elementsQF"
cfc_elements,foliarBoronQF,"Quality flag for foliar boron data",string,NA,basic,"LOV",N,"cfc.elementsQF"
cfc_elements,foliarZincQF,"Quality flag for foliar zinc data",string,NA,basic,"LOV",N,"cfc.elementsQF"
cfc_elements,remarks,"Technician notes; free text comments accompanying the record",string,NA,basic,"asIs",N,
cfc_elements,laboratoryName,"Name of the laboratory or facility that is processing the sample",string,NA,basic,"asIs",N,
cfc_elements,testMethod,"Method used to conduct test",string,NA,basic,"asIs",N,
cfc_elements,analyzedBy,"Name of lab personnel analyzing sample",string,NA,basic,"obfuscate",N,
cfc_elements,reviewedBy,"Name of lab personnel who reviewed the data prior to submission",string,NA,basic,"obfuscate",N,
cfc_elements,dataQF,"Data quality flag",string,NA,basic,"asIs",N,
cfc_elementsSummary,uid,"Unique ID within NEON database; an identifier for the record",string,NA,expanded,"asIs",N,
cfc_elementsSummary,analyte,"Analyte or parameter measured",string,NA,expanded,"LOV",Y,"cfc.eleAnalyte"
cfc_elementsSummary,analyteUnits,"Associated units of measure for analyte",string,NA,expanded,"LOV",N,"cfc.eleAnalyteUnits"
cfc_elementsSummary,sampleType,"Type of sample",string,NA,expanded,"asIs",Y,
cfc_elementsSummary,qaReferenceID,"Identifier for quality assurance reference material or standard",string,NA,expanded,"asIs",Y,
cfc_elementsSummary,analyteKnownValue,"The known value of a given analyte for a quality assurance reference material or standard, with units tied to the analyte",real,NA,expanded,"signif_###(round)",Y,
cfc_elementsSummary,analyteObservedValue,"The measured value of a given analyte for a standard reference material, with units tied to the analyte",real,NA,expanded,"signif_###(round)",N,
cfc_elementsSummary,analyteStandardDeviation,"Long-term average standard deviation values of the analyte, based on analysis of quality assurance reference materials or standards treated as unknowns",real,NA,expanded,"*.###(round)",N,
cfc_elementsSummary,analytePercentRecovery,"Percent recovery of the analyte, based on analysis of quality assurance reference materials or standards treated as unknowns",real,percent,expanded,"*.#(round)",N,
cfc_elementsSummary,analyteMetricsCount,"Count of how many measurements were used to determine analyte metrics",unsigned integer,number,expanded,"integer",N,
cfc_elementsSummary,qaReportingStartDate,"Start date for the quality assurance (QA) reporting period",dateTime,NA,expanded,"yyyy-MM-dd(floor)",Y,
cfc_elementsSummary,qaReportingEndDate,"End date for the quality assurance (QA) reporting period",dateTime,NA,expanded,"yyyy-MM-dd(floor)",N,
cfc_elementsSummary,laboratoryName,"Name of the laboratory or facility that is processing the sample",string,NA,expanded,"asIs",Y,
cfc_elementsSummary,instrument,"Type of instrument used for the analysis",string,NA,expanded,"asIs",Y,
cfc_elementsSummary,testMethod,"Method used to conduct test",string,NA,expanded,"asIs",Y,
cfc_elementsSummary,method,"Published method used for analysis",string,NA,expanded,"asIs",N,
cfc_elementsSummary,dataQF,"Data quality flag",string,NA,expanded,"asIs",N,
cfc_fieldData,uid,"Unique ID within NEON database; an identifier for the record",string,NA,basic,"asIs",N,
cfc_fieldData,namedLocation,"Name of the measurement location in the NEON database",string,NA,basic,"asIs",N,
cfc_fieldData,domainID,"Unique identifier of the NEON domain",string,NA,basic,"asIs",N,
cfc_fieldData,siteID,"NEON site code",string,NA,basic,"asIs",N,
cfc_fieldData,plotID,"Plot identifier (NEON site code_XXX)",string,NA,basic,"asIs",Y,
cfc_fieldData,plotType,"NEON plot type in which sampling occurred: tower, distributed or gradient",string,NA,basic,"asIs",N,
cfc_fieldData,nlcdClass,"National Land Cover Database Vegetation Type Name",string,NA,basic,"asIs",N,
cfc_fieldData,geodeticDatum,"Model used to measure horizontal position on the earth",string,NA,basic,"asIs",N,
cfc_fieldData,decimalLatitude,"The geographic latitude (in decimal degrees, WGS84) of the geographic center of the reference area",real,decimalDegree,basic,"*.######(round)",N,
cfc_fieldData,decimalLongitude,"The geographic longitude (in decimal degrees, WGS84) of the geographic center of the reference area",real,decimalDegree,basic,"*.######(round)",N,
cfc_fieldData,coordinateUncertainty,"The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the Location. Zero is not a valid value for this term",real,meter,basic,"*.#(round)",N,
cfc_fieldData,elevation,"Elevation (in meters) above sea level",real,meter,basic,"*.#(round)",N,
cfc_fieldData,elevationUncertainty,"Uncertainty in elevation values (in meters)",real,meter,basic,"*.##(round)",N,
cfc_fieldData,samplingProtocolVersion,"The NEON document number and version where detailed information regarding the sampling method used is available; format NEON.DOC.######vX",string,NA,basic,"LOV",N,"cfc.samplingProtocolVersion"
cfc_fieldData,collectDate,"Date of the collection event",dateTime,NA,basic,"yyyy-MM-dd'T'HH:mm'Z'(floor)",Y,
cfc_fieldData,aopCollectDate,"Date that remote sensing data from the NEON AOP were collected for the sample",dateTime,NA,basic,"yyyy-MM-dd(floor)",N,
cfc_fieldData,samplingImpractical,"Samples and/or measurements were not collected due to the indicated circumstance",string,NA,basic,"LOV",N,"samplingImpractical"
cfc_fieldData,subplotID,"Identifier for the NEON subplot",string,NA,basic,"LOV",Y,"vst.subplot"
cfc_fieldData,sampleType,"Type of sample",string,NA,basic,"LOV",N,"cfc.sampleType"
cfc_fieldData,samplingMethod,"Name or code for the method used to collect or test a sample",string,NA,basic,"LOV",N,"cfc.samplingMethod"
cfc_fieldData,sampleID,"Identifier for sample",string,NA,basic,"obfuscate",Y,
cfc_fieldData,sampleCode,"Barcode of a sample",string,NA,basic,"asIs",Y,
cfc_fieldData,sampleCondition,"Condition of a sample",string,NA,basic,"LOV",N,"cfc.sampleCondition"
cfc_fieldData,chlorophyllSampleID,"Identifier for a chlorophyll sample",string,NA,basic,"obfuscate",N,
cfc_fieldData,chlorophyllSampleCode,"Barcode of a chlorophyll sample",string,NA,basic,"asIs",N,
cfc_fieldData,chlorophyllSampleCondition,"Condition of a chlorophyll sample",string,NA,basic,"LOV",N,"cfc.chlFieldSampleCondition"
cfc_fieldData,clipCellNumber,"A numeric identifier for the clip-harvest cell in which herbaceous biomass was sampled",unsigned integer,NA,basic,"integer",N,
cfc_fieldData,clipID,"Unique identifier for the clip-harvest location within the plot",string,NA,basic,"asIs",N,
cfc_fieldData,clipLength,"The length of the clip-harvest area in meters",real,meter,basic,"*.#(round)",N,
cfc_fieldData,clipWidth,"The width of the clip-harvest area in meters",real,meter,basic,"*.#(round)",N,
cfc_fieldData,percentCoverClip,"Ocular estimate of percent cover of all vegetation in the clip strip",real,percent,basic,"integer",N,
cfc_fieldData,toxicodendronPossible,"Indicator for whether a sample may contain Toxicodendron spp",string,NA,basic,"LOV",N,"cfc.toxicodendron"
cfc_fieldData,vstTag,"Indicator for whether a tagID is associated with vegetation structure measurements",string,NA,basic,"LOV",N,"cfc.vstTag"
